ID_UMKM,Nama_UMKM,Sektor,Kota,Platform_Marketing,Jumlah_Follower,Engagement_Rate (%),Biaya_Iklan (IDR),Kenaikan_Penjualan (%)
UMKM-236,Kopi Mantap #236,Makanan Ringan,Palembang,"Instagram, Facebook, TikTok",1224,4.62,2465780,34.69
UMKM-237,Kopi Mantap #237,Fashion,Bogor,"Shopee, GrabFood",9938,3.87,3189933,18.03
UMKM-238,Ayam GeprekX #238,Kosmetik,Bogor,GrabFood,5423,3.48,1969123,39.43
UMKM-239,Sambal Lumer #239,Aksesoris,Semarang,TikTok,6744,8.07,3173738,43.3
UMKM-240,Sambal Lumer #240,Fashion,Yogyakarta,"Tokopedia, GrabFood",9313,5.26,2390327,21.54
UMKM-241,Ayam GeprekX #241,Makanan Ringan,Jakarta,"GrabFood, Shopee, WhatsApp",9183,2.21,2537244,19.02
UMKM-242,Nasi Bakar Maknyus #242,Kosmetik,Bandung,"TikTok, Instagram",9275,7.52,2097875,7.83
UMKM-243,Sambal Lumer #243,Kosmetik,Palembang,"Instagram, GrabFood, Gojek",3582,8.24,2320466,31.37
UMKM-244,Nasi Bakar Maknyus #244,Kerajinan,Jakarta,Shopee,2422,7.72,4517479,55.29
UMKM-245,Tas Rajut Handmade #245,Kosmetik,Medan,"Shopee, WhatsApp",5769,7.98,3693222,30.64
UMKM-246,Nasi Bakar Maknyus #246,Kerajinan,Yogyakarta,"Gojek, Shopee",2115,8.23,4438371,46.89
UMKM-247,Nasi Bakar Maknyus #247,Fashion,Denpasar,"GrabFood, Instagram",9716,8.78,1724088,5.89
UMKM-248,Sepatu Kulit Asli #248,Aksesoris,Palembang,"GrabFood, Tokopedia, Facebook",3714,3.97,3686326,36.34
UMKM-249,Tahu Crispy Jaya #249,Makanan Ringan,Bogor,"TikTok, Tokopedia, Shopee",8537,5.15,3454267,14.31
UMKM-250,Sepatu Kulit Asli #250,Makanan Ringan,Surabaya,"Instagram, WhatsApp, Gojek",1717,9.51,906968,47.04
UMKM-251,Sambal Lumer #251,Fashion,Medan,Tokopedia,649,2.97,4325286,25.53
UMKM-252,Tas Rajut Handmade #252,Kosmetik,Palembang,"Gojek, Instagram",608,5.79,3950557,5.65
UMKM-253,Sepatu Kulit Asli #253,Kosmetik,Yogyakarta,"WhatsApp, Instagram, Gojek",7554,8.26,2003799,10.89
UMKM-254,Batik Nusa #254,Aksesoris,Surabaya,Shopee,9125,3.27,3473267,19.7
UMKM-255,Sambal Lumer #255,Kuliner,Denpasar,"Gojek, WhatsApp",4484,9.91,2394627,21.5
UMKM-256,Batik Nusa #256,Kosmetik,Jakarta,GrabFood,6713,4.39,4493020,8.09
UMKM-257,Kopi Mantap #257,Kosmetik,Surabaya,Gojek,7609,6.8,3278899,36.12
UMKM-258,Batik Nusa #258,Aksesoris,Jakarta,Shopee,9786,5.28,890590,55.83
UMKM-259,Daster Cantik #259,Aksesoris,Palembang,"Instagram, Facebook, Tokopedia",756,9.65,1709566,46.37
UMKM-260,Sambal Lumer #260,Kuliner,Yogyakarta,Shopee,9784,8.51,3764482,42.24
UMKM-261,Sepatu Kulit Asli #261,Kerajinan,Makassar,"Tokopedia, GrabFood, TikTok",1784,5.51,3401279,7.95
UMKM-262,Sambal Lumer #262,Fashion,Bandung,"GrabFood, Gojek",5847,1.27,2792833,48.1
UMKM-263,Kue Kering Mawar #263,Makanan Ringan,Medan,"GrabFood, Shopee",3543,7.12,3688281,9.71
UMKM-264,Tas Rajut Handmade #264,Kerajinan,Medan,"Facebook, Instagram, Tokopedia",3026,4.42,1794168,45.68
UMKM-265,Nasi Bakar Maknyus #265,Kerajinan,Bandung,Instagram,5550,5.0,2762964,10.62
UMKM-266,Batik Nusa #266,Fashion,Makassar,"GrabFood, Instagram",930,1.81,1280679,37.83
UMKM-267,Nasi Bakar Maknyus #267,Makanan Ringan,Jakarta,"GrabFood, Shopee",1887,7.52,2536271,36.46
UMKM-268,Ayam GeprekX #268,Kosmetik,Makassar,Tokopedia,4905,3.71,4636623,13.03
UMKM-269,Ayam GeprekX #269,Makanan Ringan,Yogyakarta,"WhatsApp, Shopee",1760,4.25,2568547,44.65
UMKM-270,Kue Kering Mawar #270,Aksesoris,Palembang,Gojek,2252,2.22,556768,57.19
UMKM-271,Nasi Bakar Maknyus #271,Aksesoris,Makassar,"Gojek, Tokopedia",7555,8.34,1641894,21.52
UMKM-272,Tas Rajut Handmade #272,Kosmetik,Medan,"TikTok, Facebook",7024,9.72,2944844,45.42
UMKM-273,Kue Kering Mawar #273,Aksesoris,Medan,"GrabFood, Tokopedia",6937,4.29,2176044,37.57
UMKM-274,Sepatu Kulit Asli #274,Fashion,Bogor,Gojek,3934,4.95,2943863,50.72
UMKM-275,Batik Nusa #275,Makanan Ringan,Semarang,WhatsApp,4465,3.27,1793047,44.34
UMKM-276,Sambal Lumer #276,Kuliner,Semarang,"Gojek, WhatsApp, Shopee",9255,5.56,4008960,34.9
UMKM-277,Nasi Bakar Maknyus #277,Kosmetik,Bogor,"Facebook, Instagram, Gojek",6316,2.5,871587,35.98
UMKM-278,Sambal Lumer #278,Kerajinan,Makassar,Instagram,2115,3.33,4783862,46.08
UMKM-279,Sepatu Kulit Asli #279,Aksesoris,Palembang,Gojek,6629,4.52,4698211,13.29
UMKM-280,Kopi Mantap #280,Makanan Ringan,Bandung,"GrabFood, Instagram",2401,8.48,1688457,24.16
UMKM-281,Nasi Bakar Maknyus #281,Makanan Ringan,Medan,"Gojek, Tokopedia, Shopee",2099,4.94,4295402,22.54
UMKM-282,Daster Cantik #282,Kuliner,Bandung,TikTok,2291,7.09,1878702,56.15
UMKM-283,Tahu Crispy Jaya #283,Aksesoris,Surabaya,"Tokopedia, Gojek, WhatsApp",7485,9.63,2444945,48.88
UMKM-284,Ayam GeprekX #284,Fashion,Makassar,"Instagram, TikTok",3732,5.05,4103350,26.39
UMKM-285,Tahu Crispy Jaya #285,Fashion,Yogyakarta,"Facebook, WhatsApp, Instagram",9296,2.68,3234559,15.84
UMKM-286,Batik Nusa #286,Kerajinan,Semarang,"TikTok, WhatsApp, Shopee",6931,6.28,3418603,24.36
UMKM-287,Kue Kering Mawar #287,Aksesoris,Surabaya,"WhatsApp, Gojek, GrabFood",1888,7.05,3127192,11.48
UMKM-288,Daster Cantik #288,Kuliner,Surabaya,"Tokopedia, WhatsApp",6864,4.76,1656514,36.61
UMKM-289,Sambal Lumer #289,Fashion,Semarang,"Tokopedia, WhatsApp, Facebook",8522,3.6,2069496,22.3
UMKM-290,Kue Kering Mawar #290,Aksesoris,Jakarta,"Instagram, Shopee",2736,2.76,3720757,58.01
UMKM-291,Sepatu Kulit Asli #291,Kosmetik,Semarang,"Gojek, Shopee",7772,5.4,1193491,36.1
UMKM-292,Tahu Crispy Jaya #292,Kerajinan,Jakarta,"Shopee, WhatsApp",5229,2.51,4336289,36.11
UMKM-293,Kue Kering Mawar #293,Aksesoris,Bogor,Facebook,4889,7.98,3577459,34.81
UMKM-294,Kopi Mantap #294,Kosmetik,Semarang,"Shopee, Gojek, Instagram",4555,3.68,770368,29.74
UMKM-295,Nasi Bakar Maknyus #295,Kuliner,Semarang,Shopee,3938,8.3,3441304,52.36
UMKM-296,Tas Rajut Handmade #296,Kosmetik,Makassar,Tokopedia,3885,8.32,997929,36.35
UMKM-297,Sepatu Kulit Asli #297,Kerajinan,Palembang,"Tokopedia, Gojek, TikTok",5294,3.6,2742636,57.38
UMKM-298,Sepatu Kulit Asli #298,Kosmetik,Bandung,GrabFood,1471,9.93,1564415,43.58
UMKM-299,Ayam GeprekX #299,Fashion,Surabaya,"TikTok, GrabFood, Facebook",6934,5.41,2754162,39.53
UMKM-300,Sambal Lumer #300,Makanan Ringan,Bandung,"Facebook, Shopee, WhatsApp",5058,7.25,3595993,30.01
